[0.016s] Invoking command in '/home/fourdds/ros2_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_ros_com -- -j16 -l16
[0.070s] [ 50%] Built target sensor_combined_listener
[0.070s] [ 50%] Built target frame_transforms
[0.070s] [ 50%] Built target vehicle_gps_position_listener
[0.071s] [ 66%] Built target debug_vect_advertiser
[0.074s] [100%] Built target offboard_control
[0.074s] [100%] Built target offboard_control_srv
[0.075s] [100%] Built target ament_cmake_python_symlink_px4_ros_com
[0.240s] running egg_info
[0.252s] writing px4_ros_com.egg-info/PKG-INFO
[0.252s] writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
[0.253s] writing top-level names to px4_ros_com.egg-info/top_level.txt
[0.288s] reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[0.290s] writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[0.322s] [100%] Built target ament_cmake_python_build_px4_ros_com_egg
[0.333s] Invoked command in '/home/fourdds/ros2_ws/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_ros_com -- -j16 -l16
[0.386s] Invoking command in '/home/fourdds/ros2_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_ros_com
[0.392s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.716s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[0.725s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[0.733s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[0.743s] -- Symlinking: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/package.xml
[0.752s] -- Installing: /home/fourdds/ros2_ws/install/px4_ros_com/lib/libframe_transforms.so
[0.777s] -- Set runtime path of "/home/fourdds/ros2_ws/install/px4_ros_com/lib/libframe_transforms.so" to ""
[0.802s] Listing '/home/fourdds/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com'...
[0.807s] -- Up-to-date: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[0.807s] -- Up-to-date: /home/fourdds/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
[0.810s] Invoked command in '/home/fourdds/ros2_ws/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ros2_ws/build/px4_ros_com
